building_id,damage_grade
497271,2
694858,2
693716,3
88748,1
740524,3
752401,3
411079,2
34747,3
391280,2
330194,2
944237,2
901814,3
922179,3
665504,1
891391,1
724644,2
889345,2
144633,3
40488,2
1013704,3
914835,3
906606,3
244746,3
932845,2
425525,2
365812,2
1020031,3
548294,3
366471,2
857943,3
487971,1
738214,3
712684,3
685202,1
480536,2
336609,2
214810,1
525640,2
529140,3
177159,2
272109,2
453847,3
197529,2
390625,2
562131,2
816370,3
946890,3
100747,2
342485,3
689701,2
804111,2
850097,2
817496,2
822564,2
862385,3
581000,2
863248,2
428424,2
772922,3
334587,2
211823,2
887094,2
201458,2
762216,1
567488,3
152210,3
384837,2
666641,2
591664,2
449353,2
509696,3
704350,2
546943,2
738498,3
212834,2
345035,2
401034,3
415660,2
653556,3
840175,2
1048104,1
873860,2
820005,2
81791,2
972679,3
853774,2
992655,3
983426,2
542468,2
948211,1
504084,2
1007768,3
289000,2
912500,3
698833,2
576127,2
992730,2
927540,2
473442,2
958167,2
119950,2
544904,3
818423,2
982331,2
47323,2
570356,2
829082,2
243669,2
364835,3
947640,2
491993,2
164425,2
466190,1
103715,2
1045885,2
671267,2
112151,2
337768,2
264744,2
920468,3
863709,2
465851,3
668499,3
1024247,2
233889,3
591875,2
370290,2
378377,2
778319,2
805368,3
738462,2
383747,2
1041013,3
347873,2
132547,3
473044,3
792281,3
253122,1
1000735,1
269958,2
17183,1
950583,2
1002465,3
960410,1
101028,2
878790,2
785634,3
814223,2
956040,2
30154,2
1035312,2
272822,3
925831,2
603987,2
577157,3
540604,2
244851,3
531597,2
269865,2
776296,3
79902,2
324510,1
219143,2
975692,2
98477,2
635637,2
21211,2
581749,3
846247,2
862068,3
902051,2
567108,2
681237,2
17074,2
980610,2
1024184,3
204345,2
723849,3
801402,1
14967,2
321370,2
761003,1
308980,3
501817,2
405940,2
701953,1
981722,3
787942,3
151846,1
365589,2
820484,2
9916,2
576585,2
134974,3
388831,2
833455,2
41941,2
965293,3
520698,3
133924,2
651481,1
412505,3
834285,3
21783,2
936205,2
945337,2
999089,2
347808,2
300537,3
346975,2
42416,2
721871,2
93419,3
91539,3
294783,2
830646,2
160372,2
223416,3
739134,2
834747,3
903337,3
616330,2
335041,3
205527,2
416505,2
701203,2
987896,1
212418,3
487339,2
200736,2
973290,2
473720,2
636013,2
923630,2
590164,2
367532,3
641583,2
112297,2
296090,2
575053,2
580268,1
395392,2
819577,2
433690,3
202917,2
645275,3
756447,1
918626,3
30424,2
826874,3
192452,2
536610,2
144787,2
299333,2
408538,2
361222,2
117662,2
721148,2
979879,3
310299,1
444440,2
633456,3
887122,2
822904,3
257532,2
284814,3
838462,1
470632,2
218576,3
710745,2
196251,2
979954,2
257749,3
59941,2
62170,1
702746,3
78375,3
1004827,2
243343,3
185540,3
472717,1
429292,2
438999,2
1039035,2
740763,3
417196,2
615722,2
197546,3
522630,2
414191,2
548631,2
385569,3
818255,2
806492,3
508804,2
419455,2
1009388,2
248910,3
129974,2
182608,3
318292,1
446118,3
344886,2
892831,3
587372,3
448489,2
259574,2
551085,3
249561,1
639882,2
1001844,2
139014,2
518867,2
537860,1
364971,2
518595,2
699642,2
990469,3
900294,3
437080,3
157177,3
134547,2
816237,3
1006465,2
46523,3
429746,1
561196,3
120690,2
570484,2
104659,2
187461,2
73143,2
225329,1
796442,2
753097,2
11071,3
469151,3
140425,3
823561,2
455474,2
15224,2
239671,3
977262,3
906011,2
66441,2
706090,2
989157,2
1049102,2
50798,2
464613,2
839088,3
931112,2
632225,2
231213,3
66248,2
312538,3
156433,2
961560,2
360900,2
214626,3
730464,2
264722,3
71229,3
38052,1
541919,2
609849,2
993537,3
170045,2
80384,2
995606,3
359741,2
879097,2
295641,2
492720,3
600935,2
646856,2
843711,1
898989,2
24326,2
1043725,3
825063,3
1043267,2
746206,2
763175,3
1049857,1
595245,3
601034,2
375949,3
636298,3
597528,3
187030,2
777184,1
488789,2
464509,2
568529,3
376031,1
214847,2
776245,2
107433,1
999022,2
821754,3
633699,1
977925,2
1876,2
29193,3
714304,1
911867,3
237479,2
841581,2
1025115,2
884481,3
57729,2
186238,1
904280,1
133358,2
644390,3
410627,2
666482,1
508595,2
749387,2
1038471,2
354066,2
878321,2
1004301,3
495150,2
102520,3
139095,3
229972,2
696764,3
464569,3
884928,3
881234,2
679859,2
224328,1
807997,3
641217,2
249989,2
248473,2
1043787,2
239203,2
605902,2
693352,2
138071,3
585982,3
855735,2
176287,2
735250,2
638977,3
120953,3
255437,3
235440,2
350419,1
695436,2
918238,2
820337,3
500673,2
496,2
778214,2
555344,2
5198,3
321163,3
899430,2
1033523,2
176410,2
6667,2
505451,3
507926,2
1044067,2
614217,2
811297,2
681944,3
247579,2
773120,1
189986,2
914565,2
902297,1
62384,2
520551,3
951669,2
72081,3
105664,3
983043,1
324982,2
448814,3
1034862,2
437215,2
1036247,2
994394,3
598650,2
992193,3
574117,2
565604,2
530590,3
544797,2
518481,1
438709,3
899101,2
653623,2
708225,3
534769,3
819752,3
875470,2
346593,3
796849,1
639322,3
390245,2
115946,1
556670,2
283297,2
235374,2
934462,3
831449,2
948926,2
658171,2
404979,2
704147,1
830550,2
64700,2
545437,2
441603,1
866307,3
694974,2
801815,2
870332,3
655701,2
572124,1
893180,2
955290,2
785728,3
219154,2
613891,2
940682,2
955404,2
451154,2
111351,2
306561,1
876389,2
152289,3
74227,2
328610,2
269200,2
245945,3
56007,3
870242,2
922585,2
529500,3
842058,2
935730,3
526426,3
950383,2
626016,2
651740,3
365617,3
150881,2
587960,2
667567,1
47604,3
936019,3
783275,2
94624,3
88627,2
942895,1
360141,2
250368,2
103106,2
372613,3
706483,3
837178,2
769287,2
1020684,2
754581,3
989289,2
321974,1
896154,2
861030,3
843050,3
970198,2
344342,3
322136,2
648214,2
685206,2
636501,3
765444,2
115222,3
955344,3
936580,3
37828,1
778425,2
748164,2
70031,2
38767,3
946373,2
398508,2
435990,3
166189,3
145763,2
196517,2
1047186,2
123835,2
716694,2
61610,2
100955,3
666953,2
670718,3
10114,2
332725,2
215062,2
62411,1
582886,3
506173,2
721273,2
278503,2
317219,3
838330,3
156163,2
657720,2
546589,2
684897,2
759506,2
224353,3
966674,3
837200,3
463978,2
423224,2
92683,3
752590,3
215161,2
153621,2
219088,3
47833,3
300361,2
571120,2
692100,2
687501,2
65311,3
99000,1
205067,1
810638,2
934682,3
72399,2
865590,3
88505,2
193524,1
787691,3
1018626,2
325434,3
793219,2
316849,2
482971,2
928647,2
683424,2
167795,2
343228,2
1040023,3
880656,2
493152,2
930352,2
4262,2
1006287,3
34061,3
501500,2
388423,3
153398,2
527145,2
997904,2
785053,2
845573,1
360791,3
898990,3
29260,2
765129,2
615537,2
97734,2
969094,3
107288,2
541731,3
968190,3
852277,2
944738,2
939586,3
407237,3
523423,3
539401,2
894213,2
879183,2
227576,2
68795,2
54175,2
45089,3
164836,2
354500,1
384569,2
353989,1
625662,2
1049588,2
965491,3
577918,2
34700,3
253446,2
69604,2
6284,2
461858,2
362375,2
461997,3
498093,2
1006032,1
560948,2
268183,3
261140,2
957488,2
36519,1
31100,2
614190,3
151357,2
122541,3
479957,3
708148,2
938901,2
975495,3
224868,1
272267,2
541230,3
812669,3
234254,2
372766,2
253244,3
222291,2
822226,2
888104,3
188375,3
150990,2
874796,3
610687,2
725566,2
111704,1
411488,2
360136,3
1032035,2
448822,2
1025756,2
291194,3
478952,1
722490,1
685812,3
95711,3
739201,2
110161,1
681572,2
175619,3
339177,3
316096,3
370349,2
120616,2
942487,3
212630,2
964116,2
487199,1
55092,2
867413,2
525346,3
1050651,2
333749,2
19936,2
1030590,2
32701,2
264262,1
146728,3
612843,2
626392,3
502825,2
210781,2
481025,3
230647,2
588753,2
558046,2
602707,2
125743,2
928,3
1008593,1
946920,3
552626,2
783664,2
334584,3
679547,2
172000,3
796532,2
322238,2
676826,2
563254,3
25182,2
789685,2
710402,2
91873,2
474893,1
956405,2
268154,3
165709,2
767904,2
730091,2
909881,2
345541,3
717917,3
784191,3
223103,1
269011,2
809679,3
807924,1
945077,2
652103,2
888595,2
49928,3
254991,3
1014294,3
15274,2
688312,2
1027174,2
923171,3
506994,1
722361,2
180509,2
1042501,2
1021946,2
340497,3
114822,2
822427,2
219799,2
719683,2
507549,2
73319,3
303997,2
915997,2
169780,3
165095,2
615523,2
768293,2
332900,2
154239,2
473705,2
415766,2
763779,2
654655,3
548864,2
694963,3
137793,2
993874,2
740185,2
163944,2
743790,2
827976,2
515809,3
680355,2
722638,2
361660,2
996378,3
933203,2
107585,2
237220,1
224946,1
29146,2
26139,2
226828,3
327094,2
1010049,2
957481,2
1028864,1
360223,2
493186,2
181187,3
99659,2
196751,2
437954,2
1498,3
701373,2
775984,3
732662,2
375590,1
854828,2
499603,2
795856,2
275320,2
678218,2
31324,2
951513,1
588214,1
82338,2
466795,2
623177,3
226356,2
255791,1
695034,3
847584,2
105577,2
37241,2
341583,1
142505,2
751766,3
493553,3
226832,2
705193,1
207362,2
693265,1
534002,3
927372,3
114946,1
296649,2
809463,2
253434,2
657775,2
604333,3
697887,2
506643,2
899993,3
838665,2
1005647,2
512284,2
811659,2
766608,2
441818,2
840114,2
17836,2
930849,2
180346,2
613634,2
48319,2
238648,2
590791,2
255770,1
351113,1
607121,3
1023213,1
876318,2
7468,2
107067,1
82950,2
779575,3
540981,2
597634,3
725457,3
274974,1
251674,3
466924,1
648176,3
495043,3
144387,3
846595,2
634739,2
919019,2
918595,3
499855,3
311278,3
149880,3
13803,3
841619,3
64596,2
564317,3
947731,2
462997,2
55263,3
235524,2
217708,2
156364,1
441750,3
573572,2
707099,2
748844,2
363770,3
602953,2
684891,2
267966,3
518162,2
462717,2
1000375,3
604996,2
882447,2
228541,2
982010,2
385978,3
886201,1
302389,3
48143,3
442154,3
931707,2
117013,2
65935,2
379129,2
951631,2
1044365,3
75926,2
572160,3
96818,2
341508,3
60285,3
182456,2
227546,2
780411,1
555291,1
670666,3
889316,2
69406,3
1020806,3
669638,2
831201,2
522304,3
756529,2
817612,3
478490,3
407600,2
319061,1
934734,2
545367,1
844556,2
789713,3
270171,2
266031,3
734574,1
670309,2
609549,3
758301,2
1049441,2
411812,2
783582,2
301187,2
354197,2
229790,2
622379,3
723805,3
480857,3
541105,2
128733,2
945485,2
683137,3
197177,3
634023,2
699061,2
815390,2
936788,1
837244,2
434127,3
830439,2
156986,1
559163,3
532822,2
598697,2
270719,3
387007,2
672084,1
884231,1
1042117,2
451734,3
800668,3
911422,3
957927,2
276676,3
689923,3
980579,3
573968,3
847037,3
525453,3
473357,1
410567,2
621365,3
408071,1
874488,3
956930,1
8421,1
869699,2
417261,3
364915,1
938325,2
470310,2
208396,2
323733,2
267302,2
296952,2
951000,2
17189,2
521934,2
53139,2
1013914,2
407255,3
600070,2
501478,2
193214,3
1013451,2
359172,1
76833,1
254486,2
68180,3
811424,3
554046,2
504613,2
506724,3
150776,2
797209,1
493652,2
1047801,2
357132,1
679700,2
510362,2
969306,3
845809,3
572447,2
943597,2
141447,2
164531,2
569238,1
121631,3
455267,1
432100,3
108977,3
324810,3
836690,3
577533,3
719994,3
338570,2
614333,1
740495,2
816707,2
1005896,2
852850,2
970008,2
627763,2
657835,2
567816,2
460326,3
527583,3
662071,2
304904,3
951264,3
196126,3
642538,2
482212,2
964794,2
773176,2
841611,3
832880,3
254565,3
305073,2
1006138,3
843004,2
962900,3
140464,2
262992,3
326237,3
143864,2
730277,2
720403,3
1051147,3
819935,3
622624,2
361297,3
605221,2
630690,3
619214,2
162429,2
934801,3
191352,3
171563,3
977146,2
670515,3
568007,1
507716,3
416383,3
344599,3
466881,2
351533,2
870661,3
553268,2
1005664,2
221316,3
638756,2
353629,2
106827,2
171680,3
1049133,3
66191,2
678750,3
206910,3
824882,3
562392,3
300550,2
816342,2
600220,2
844854,3
131793,2
425756,3
989941,3
64894,2
512572,3
837106,2
466330,2
581085,2
234221,2
477159,2
84310,3
754482,3
416999,2
680206,2
988698,2
702110,2
646727,1
649349,3
671439,2
518406,1
710546,2
213735,2
718801,2
856823,2
17550,2
305872,2
612086,2
301118,2
779217,2
875308,2
578094,2
151136,1
810844,3
963212,2
645315,2
396784,3
415685,2
796653,1
231414,3
792196,3
926593,3
712138,3
956632,2
541008,3
888353,3
971464,2
797239,2
406626,2
99096,2
570812,2
7434,2
113788,2
466937,2
922714,2
1008514,2
343706,3
794830,1
874895,1
960277,2
241944,3
304847,2
789152,3
877740,2
618596,2
441720,3
223232,2
190060,2
241936,2
1009817,3
980155,2
184097,3
37704,2
1013228,3
33790,2
375267,1
806931,3
750259,2
424748,3
78420,3
229731,2
495242,2
428532,3
1004286,2
925497,2
457526,2
349556,2
915059,3
406329,1
972657,2
762689,2
904709,2
967793,2
770375,2
226288,3
30163,2
588060,2
987049,2
763796,2
195506,2
440980,3
494118,2
353159,3
649487,3
433873,3
324517,3
38389,2
198848,1
566539,1
181046,2
792444,2
980846,1
68555,3
864790,2
715145,2
478846,3
298438,2
313558,2
503836,3
650728,3
497835,2
213054,2
482437,2
436035,3
675662,2
417412,2
900578,3
1016325,2
489658,2
684387,2
414154,1
965327,2
654010,2
736601,2
82025,2
561499,3
786778,1
1052880,3
233674,2
250774,2
302039,2
708972,2
565066,2
480365,2
125778,2
778091,2
184863,3
412078,2
597242,3
8935,2
709008,3
573986,2
427844,2
337750,2
653324,3
337986,2
939290,3
807912,3
430980,2
184454,3
368676,3
31614,3
660891,2
79165,1
797770,3
195084,2
456526,2
890965,1
430143,3
30575,2
55114,2
598626,3
420677,2
533064,2
248890,2
832607,3
1018561,3
95640,2
630607,2
251357,3
211113,2
554987,3
916262,2
362936,3
548839,2
291334,1
274009,2
666124,2
48520,2
529493,1
343864,2
24063,2
357742,2
502839,2
876418,2
120107,2
594321,2
191836,2
440718,3
378870,1
712352,2
409544,2
27291,2
280279,2
990687,3
99349,2
712638,2
737684,2
668332,3
236683,2
229747,3
537565,3
185423,3
226332,3
114123,3
765582,2
522446,2
817878,1
901342,1
743228,2
411995,3
107620,1
499417,3
6254,2
297077,1
971764,2
407193,1
903212,3
186960,3
995203,2
646185,2
718892,3
1042949,2
521986,2
1010811,1
844564,3
739411,2
133779,2
735667,3
227059,2
1023395,2
384048,2
399298,3
829396,2
896432,2
639636,1
114905,3
473500,3
704982,3
194216,3
981821,3
824908,3
364642,2
50517,3
68166,3
399892,1
717192,2
463346,2
682609,2
1031787,2
1018394,2
273847,2
498173,1
215297,2
298717,1
354344,2
89163,3
78596,3
32974,3
134143,2
1021662,3
393906,3
490487,2
621752,2
1038075,3
21229,3
464058,3
99624,3
577658,3
236411,2
33155,2
683310,2
851557,3
55204,2
118677,3
811891,3
250157,2
447787,1
725151,2
393552,3
759799,3
673610,2
1043417,2
956564,3
658033,2
836241,2
865624,2
487141,2
635109,3
924320,2
543104,3
634982,1
968558,3
240994,1
468292,2
318529,3
763589,1
531275,1
664324,3
711386,3
591416,3
695509,2
162423,3
376673,2
736236,3
556742,1
607317,2
264152,2
440735,2
873170,3
476853,2
945482,2
154166,2
397936,3
119929,2
1038495,3
921348,3
357585,2
624239,1
151166,2
112916,2
502928,2
575386,2
732491,2
879904,2
661334,2
114044,3
407709,2
762992,3
118871,3
158157,2
31165,3
907983,3
901182,2
735328,2
351973,2
429788,3
885162,3
71538,3
521864,2
484653,3
300584,3
457018,2
677041,2
778084,3
320412,3
583054,2
73089,2
367704,3
72497,3
843281,2
112749,2
384373,1
42860,2
523512,2
644794,1
64376,3
273731,2
251380,2
996414,2
632186,3
720534,2
671710,3
963174,2
702027,2
894208,2
382067,3
572833,2
485292,2
60722,2
756026,2
389625,2
481861,3
77901,3
68539,3
814905,3
486794,3
103603,2
76309,2
393292,3
446768,3
617227,2
45279,3
874003,1
917823,2
1034231,1
968581,2
972119,2
645508,2
85745,3
907216,1
822025,1
931085,3
942550,1
694973,2
23539,2
762032,2
512335,3
798323,2
1022256,3
540261,2
936577,3
174481,3
998594,2
109461,2
892449,3
173126,2
58104,3
1046542,1
659463,2
894624,2
579353,2
756874,2
156008,2
974276,2
93566,1
211903,1
971783,2
656373,2
956828,3
203376,3
279438,2
235060,2
845623,2
27413,1
516459,3
685725,2
179062,1
932185,2
89219,3
494024,2
246510,3
553729,3
504442,3
888367,3
206428,2
930171,2
514444,2
489115,2
142408,3
575336,2
918672,2
112144,2
585456,2
784082,1
705708,1
359233,2
907438,2
827368,2
101214,3
299689,2
711345,2
377644,3
393485,2
736980,2
1020123,2
478545,2
770371,3
328707,2
116033,3
13330,3
156904,2
651201,1
655382,3
345909,2
803966,3
581654,3
841614,3
573507,2
1049079,3
730584,2
323597,2
168860,2
63282,3
689044,2
746792,2
524719,2
666863,3
1040337,2
286526,1
194507,2
998272,3
741612,1
458036,3
746346,2
67066,3
905206,3
990335,3
490246,2
452818,2
90565,2
516538,3
434915,2
85831,2
129099,2
973058,1
146795,1
893761,3
602212,2
923314,3
639616,3
500310,3
568341,2
596946,2
625927,3
68230,2
439528,1
830371,2
767311,2
539797,2
811222,3
461392,3
302665,2
385470,3
769038,3
675159,3
70709,2
895686,3
700053,2
879975,2
1012817,2
695139,2
850178,2
652011,2
677617,3
75567,2
227691,3
374535,2
960495,2
949445,2
360187,2
439096,2
397446,3
114756,2
438813,2
950886,3
336510,2
607541,1
649642,3
508007,2
509112,2
386560,2
261732,3
914274,2
192380,3
18723,3
157823,3
523079,2
362448,3
977616,2
911844,2
477820,2
686344,2
919803,2
536311,2
617816,2
24986,3
578438,2
941751,2
426352,3
857201,2
130555,1
977198,1
118084,3
893740,1
994456,3
804099,3
518748,3
14429,2
647894,3
644284,2
535164,2
215624,3
81893,2
363400,3
528060,2
49022,1
210737,3
686116,2
997047,1
310580,3
187232,1
336355,2
396923,2
391325,1
400317,3
684789,3
872909,3
949740,3
289642,2
832779,2
1049245,1
915391,2
432913,2
291656,2
606343,3
179186,3
272659,2
163687,2
641748,1
857213,2
880828,2
180201,3
762619,2
584206,3
718670,2
390568,2
690605,3
564774,2
583356,3
255474,2
975546,3
460921,1
573590,2
880241,2
656870,1
964051,2
492199,3
145370,2
561555,3
522852,1
711303,2
1022854,2
262640,2
784188,3
391334,2
674238,2
203583,2
743434,2
166337,1
913519,2
285929,2
167160,2
564280,2
1052116,3
576907,3
312588,2
811939,2
915844,2
291867,1
230553,2
802939,3
361048,2
606781,2
475598,3
923573,2
277476,2
685012,2
654970,2
700905,2
882767,3
356508,3
548207,2
340750,3
949542,2
71770,2
1038228,2
524795,2
696429,1
655225,3
781817,2
237854,3
321563,2
702121,3
644880,3
652827,2
59126,3
233677,2
649769,2
400850,2
122550,2
1050041,2
366500,3
434172,2
817493,3
685804,1
611085,3
680253,3
310884,2
930809,1
174013,2
657328,2
834425,2
523329,2
500986,3
755343,3
487003,2
938060,2
694622,2
891362,1
429841,3
632778,3
948251,3
412697,3
974594,3
310314,2
616749,2
310115,2
1033687,2
753878,2
337816,2
428587,2
190146,2
292627,2
908189,3
31184,3
227946,2
693686,3
1006745,2
598369,3
340900,2
68998,2
371094,2
620714,2
283231,3
143487,3
259600,2
445889,3
429368,2
840334,3
188031,3
1011833,2
199797,2
1013757,3
847156,3
871188,2
245352,3
788621,3
983438,3
682476,3
223264,3
621908,2
861214,1
798335,2
193203,2
145507,2
820829,3
515987,2
412382,2
891057,3
711089,2
224498,2
652807,3
918252,2
620401,2
727718,2
21165,3
284929,2
859453,3
548342,2
913734,2
209665,2
996040,2
662161,2
180902,3
292529,3
481519,1
1024070,2
471368,2
601496,2
182422,2
898813,2
853077,1
636490,2
462934,2
245826,3
228486,2
501544,2
551116,3
172564,1
938802,3
775213,3
704436,2
308236,2
100081,2
962485,2
759162,3
376770,3
308442,3
654162,2
988303,1
479756,2
108317,2
545160,2
507813,2
589955,2
895542,3
867604,3
68980,3
228066,2
873002,2
404470,3
632512,1
725848,3
853536,3
245058,2
592628,2
747466,2
590299,3
59468,2
1014518,2
923063,3
1009284,3
230258,2
164082,2
495900,3
397404,2
1027592,2
485103,2
605105,3
150655,3
836630,3
875189,2
501829,1
793741,3
784897,2
467186,2
220807,3
248762,3
175737,3
547188,2
926514,2
778054,1
33907,2
733998,2
544380,2
673044,3
678054,1
1042059,3
1014136,2
1050660,2
530214,2
123745,1
27015,3
551718,1
280715,2
589650,2
260832,3
555866,2
431264,1
219440,3
1028888,2
452496,2
289359,3
867336,1
367914,3
125836,2
893886,2
284993,2
237607,3
662138,3
930248,3
173041,3
549098,2
96050,3
100957,2
816530,2
621784,2
993907,2
433148,3
240936,3
1014973,2
3942,3
154967,3
958199,2
514913,3
894329,2
501242,3
936507,2
401638,1
611925,3
269328,2
214702,3
418061,2
747629,3
276936,2
910170,2
874863,2
384618,3
349481,2
140399,1
426445,2
491330,2
86535,2
754973,3
11221,2
106138,3
303265,3
241290,2
109712,1
172233,2
458549,2
740165,2
697893,3
914665,3
102885,3
312821,3
54478,1
467611,3
929430,2
669746,2
708957,1
457005,3
508793,2
447864,2
182598,2
370261,2
718032,2
182061,2
627360,3
503769,2
665327,2
317187,3
188490,2
259838,3
632986,2
621059,2
150932,2
588127,3
890808,3
929116,2
373344,2
690003,2
732154,2
929604,3
693119,2
243935,2
986439,2
763733,2
637441,2
988991,3
770718,2
132679,2
879805,2
6659,3
281554,2
443440,2
116808,2
893661,2
519559,3
189057,3
211288,3
939611,2
654895,2
748585,2
71013,2
151794,2
558340,2
213243,2
98677,1
825334,3
776294,2
694769,2
1039030,3
472840,2
292127,2
358256,3
921482,3
351599,2
659987,2
1016488,2
670844,3
233665,2
674202,3
33461,3
278959,2
773815,2
556881,2
832516,2
672142,1
361151,2
301210,2
85910,3
581612,3
584486,3
28457,2
497802,1
378769,2
194527,3
668341,3
709960,1
139532,3
670028,3
60089,2
648750,2
548627,3
772482,1
1049644,2
602727,2
38170,3
73819,2
365323,2
306605,3
988645,1
907307,3
230415,2
303280,1
286952,2
611528,3
129817,2
382991,2
605768,3
911512,2
479381,3
445408,2
103686,3
877827,2
87279,3
385621,3
953561,2
561971,2
945136,3
913236,2
868207,1
465108,1
631333,3
472173,2
863976,2
758719,2
351345,2
976431,3
444831,2
565441,1
374780,2
421701,2
855121,1
3562,3
380946,1
662763,2
824796,2
821296,3
385182,2
347714,2
291471,2
218611,2
746152,2
66797,2
877287,2
113455,2
781057,2
3099,2
228943,3
292124,3
678627,3
163122,2
94537,2
414916,3
430372,3
33552,2
1013080,3
148176,3
79968,3
885251,1
641168,3
321706,3
265262,2
416419,2
923800,2
884398,3
95449,3
490262,3
99879,2
914056,2
369014,3
464987,2
